지점,지점명,일시,강수량(mm),강수량 QC플래그
243,부안,1985-01-10 15:00,1.2,0
243,부안,1985-01-11 00:00,,9
243,부안,1985-01-12 00:00,,9
243,부안,1985-01-12 03:00,.8,0
243,부안,1985-01-12 09:00,0,0
243,부안,1985-01-12 15:00,0,0
243,부안,1985-01-12 21:00,0,0
243,부안,1985-01-13 00:00,,9
243,부안,1985-01-13 09:00,1.4,0
243,부안,1985-01-13 15:00,0,0
243,부안,1985-01-13 21:00,.6,0
243,부안,1985-01-14 00:00,2.5,0
243,부안,1985-01-14 03:00,1.7,0
243,부안,1985-01-14 09:00,.3,0
243,부안,1985-01-15 00:00,,9
243,부안,1985-01-15 09:00,0,0
243,부안,1985-01-15 15:00,.2,0
243,부안,1985-01-16 00:00,,9
243,부안,1985-01-17 00:00,,9
243,부안,1985-01-18 00:00,,9
243,부안,1985-01-19 00:00,,9
243,부안,1985-01-19 15:00,3.3,0
243,부안,1985-01-19 21:00,1.6,0
243,부안,1985-01-20 00:00,,9
243,부안,1985-01-21 00:00,,9
243,부안,1985-01-22 00:00,,9
243,부안,1985-01-23 00:00,,9
243,부안,1985-01-24 00:00,,9
243,부안,1985-01-25 00:00,,9
243,부안,1985-01-26 00:00,,9
243,부안,1985-01-27 00:00,,9
243,부안,1985-01-27 21:00,0,0
243,부안,1985-01-28 00:00,,9
243,부안,1985-01-28 15:00,0,0
243,부안,1985-01-29 00:00,,9
243,부안,1985-01-29 15:00,.3,0
243,부안,1985-01-29 21:00,.1,0
243,부안,1985-01-30 00:00,.1,0
243,부안,1985-01-30 03:00,0,0
243,부안,1985-01-31 00:00,,9
243,부안,1985-02-01 00:00,,9
243,부안,1985-02-02 00:00,,9
243,부안,1985-02-03 00:00,,9
243,부안,1985-02-04 00:00,,9
243,부안,1985-02-05 00:00,,9
243,부안,1985-02-05 09:00,.3,0
243,부안,1985-02-06 00:00,,9
243,부안,1985-02-07 00:00,,9
243,부안,1985-02-08 00:00,,9
243,부안,1985-02-09 00:00,,9
243,부안,1985-02-09 03:00,5,0
243,부안,1985-02-09 09:00,7.5,0
243,부안,1985-02-09 15:00,1.1,0
243,부안,1985-02-09 21:00,.2,0
243,부안,1985-02-10 00:00,,9
243,부안,1985-02-10 09:00,4.3,0
243,부안,1985-02-11 00:00,,9
243,부안,1985-02-12 00:00,,9
243,부안,1985-02-13 00:00,.3,0
243,부안,1985-02-13 09:00,0,0
243,부안,1985-02-13 15:00,0,0
243,부안,1985-02-14 00:00,,9
243,부안,1985-02-15 00:00,,9
243,부안,1985-02-16 00:00,,9
243,부안,1985-02-16 09:00,1,0
243,부안,1985-02-16 15:00,0,0
243,부안,1985-02-17 00:00,,9
243,부안,1985-02-18 00:00,,9
243,부안,1985-02-18 03:00,0,0
243,부안,1985-02-18 09:00,2.2,0
243,부안,1985-02-18 15:00,.4,0
243,부안,1985-02-19 00:00,,9
243,부안,1985-02-20 00:00,0,0
243,부안,1985-02-20 03:00,2.2,0
243,부안,1985-02-20 09:00,1.2,0
243,부안,1985-02-20 15:00,0,0
243,부안,1985-02-20 21:00,.2,0
243,부안,1985-02-21 00:00,0,0
243,부안,1985-02-21 09:00,.1,0
243,부안,1985-02-21 15:00,.9,0
243,부안,1985-02-21 21:00,.1,0
243,부안,1985-02-22 00:00,,9
243,부안,1985-02-22 09:00,.6,0
243,부안,1985-02-22 15:00,.9,0
243,부안,1985-02-22 21:00,.5,0
243,부안,1985-02-23 00:00,.1,0
243,부안,1985-02-23 03:00,.1,0
243,부안,1985-02-23 09:00,1.2,0
243,부안,1985-02-23 15:00,1.8,0
243,부안,1985-02-23 21:00,1.2,0
243,부안,1985-02-24 00:00,,9
243,부안,1985-02-25 00:00,,9
243,부안,1985-02-26 00:00,,9
243,부안,1985-02-27 00:00,,9
243,부안,1985-02-27 15:00,.5,0
243,부안,1985-02-27 21:00,1.5,0
243,부안,1985-02-28 00:00,2,0
243,부안,1985-02-28 03:00,1.1,0
243,부안,1985-02-28 09:00,.1,0
243,부안,1985-03-01 00:00,,9
243,부안,1985-03-02 00:00,,9
243,부안,1985-03-02 03:00,0,0
243,부안,1985-03-02 09:00,4,0
243,부안,1985-03-02 15:00,2,0
243,부안,1985-03-03 00:00,,9
243,부안,1985-03-04 00:00,,9
243,부안,1985-03-05 00:00,,9
243,부안,1985-03-06 00:00,,9
243,부안,1985-03-07 00:00,,9
243,부안,1985-03-07 03:00,1.7,0
243,부안,1985-03-07 09:00,.2,0
243,부안,1985-03-07 21:00,2.3,0
243,부안,1985-03-08 00:00,13.1,0
243,부안,1985-03-08 03:00,7.8,0
243,부안,1985-03-08 09:00,6.2,0
243,부안,1985-03-08 15:00,1,0
243,부안,1985-03-08 21:00,1.5,0
243,부안,1985-03-09 00:00,,9
243,부안,1985-03-10 00:00,,9
243,부안,1985-03-11 00:00,,9
243,부안,1985-03-12 00:00,,9
243,부안,1985-03-13 00:00,,9
243,부안,1985-03-14 00:00,,9
243,부안,1985-03-15 00:00,,9
243,부안,1985-03-16 00:00,,9
243,부안,1985-03-16 21:00,0,0
243,부안,1985-03-17 00:00,4.6,0
243,부안,1985-03-17 03:00,1,0
243,부안,1985-03-17 09:00,0,0
243,부안,1985-03-18 00:00,,9
243,부안,1985-03-19 00:00,,9
243,부안,1985-03-20 00:00,,9
243,부안,1985-03-21 00:00,,9
243,부안,1985-03-22 00:00,,9
243,부안,1985-03-23 00:00,,9
243,부안,1985-03-24 00:00,,9
243,부안,1985-03-25 00:00,,9
243,부안,1985-03-25 09:00,4.1,0
243,부안,1985-03-25 15:00,30.2,0
243,부안,1985-03-25 21:00,.5,0
243,부안,1985-03-26 00:00,,9
243,부안,1985-03-27 00:00,1,0
243,부안,1985-03-27 03:00,5.8,0
243,부안,1985-03-27 09:00,4.5,0
243,부안,1985-03-28 00:00,,9
243,부안,1985-03-29 00:00,,9
243,부안,1985-03-30 00:00,,9
243,부안,1985-03-31 00:00,,9
243,부안,1985-04-01 00:00,,9
243,부안,1985-04-02 00:00,,9
243,부안,1985-04-03 00:00,,9
243,부안,1985-04-03 02:00,0,0
243,부안,1985-04-03 03:00,1.2,0
243,부안,1985-04-03 04:00,0,0
243,부안,1985-04-03 05:00,1,0
243,부안,1985-04-03 06:00,3.5,0
243,부안,1985-04-03 07:00,3.5,0
243,부안,1985-04-03 08:00,3,0
243,부안,1985-04-03 09:00,8.7,0
243,부안,1985-04-03 10:00,1,0
243,부안,1985-04-03 11:00,3.5,0
243,부안,1985-04-03 12:00,1,0
243,부안,1985-04-03 13:00,.3,0
243,부안,1985-04-04 00:00,,9
243,부안,1985-04-04 01:00,0,0
243,부안,1985-04-04 02:00,.6,0
243,부안,1985-04-05 00:00,,9
243,부안,1985-04-06 00:00,,9
243,부안,1985-04-06 23:00,0,0
243,부안,1985-04-07 00:00,.6,0
243,부안,1985-04-08 00:00,,9
243,부안,1985-04-09 00:00,,9
243,부안,1985-04-10 00:00,,9
243,부안,1985-04-10 16:00,0,0
243,부안,1985-04-10 17:00,0,0
243,부안,1985-04-10 18:00,.5,0
243,부안,1985-04-10 19:00,.5,0
243,부안,1985-04-10 20:00,1,0
243,부안,1985-04-10 21:00,1.4,0
243,부안,1985-04-10 22:00,1,0
243,부안,1985-04-10 23:00,0,0
243,부안,1985-04-11 00:00,2,0
243,부안,1985-04-11 01:00,2,0
243,부안,1985-04-11 02:00,2,0
243,부안,1985-04-11 03:00,1.8,0
243,부안,1985-04-11 04:00,3.5,0
243,부안,1985-04-11 05:00,2.5,0
243,부안,1985-04-11 06:00,2.5,0
243,부안,1985-04-11 07:00,2,0
243,부안,1985-04-11 08:00,.5,0
243,부안,1985-04-11 09:00,1.1,0
243,부안,1985-04-12 00:00,,9
243,부안,1985-04-13 00:00,,9
243,부안,1985-04-14 00:00,,9
243,부안,1985-04-15 00:00,,9
243,부안,1985-04-16 00:00,,9
243,부안,1985-04-17 00:00,,9
243,부안,1985-04-17 07:00,.3,0
243,부안,1985-04-18 00:00,,9
243,부안,1985-04-19 00:00,,9
243,부안,1985-04-19 04:00,0,0
243,부안,1985-04-19 05:00,.3,0
243,부안,1985-04-19 07:00,0,0
243,부안,1985-04-19 08:00,1,0
243,부안,1985-04-19 09:00,1.4,0
243,부안,1985-04-19 10:00,.5,0
243,부안,1985-04-19 11:00,.5,0
243,부안,1985-04-20 00:00,,9
243,부안,1985-04-21 00:00,,9
243,부안,1985-04-22 00:00,,9
243,부안,1985-04-23 00:00,,9
243,부안,1985-04-24 00:00,,9
243,부안,1985-04-25 00:00,,9
243,부안,1985-04-26 00:00,,9
243,부안,1985-04-26 04:00,.5,0
243,부안,1985-04-26 05:00,.5,0
243,부안,1985-04-26 06:00,1,0
243,부안,1985-04-26 07:00,3,0
243,부안,1985-04-26 08:00,3.5,0
243,부안,1985-04-26 09:00,1.6,0
243,부안,1985-04-27 00:00,,9
243,부안,1985-04-28 00:00,,9
243,부안,1985-04-29 00:00,,9
243,부안,1985-04-30 00:00,,9
243,부안,1985-05-01 00:00,,9
243,부안,1985-05-02 00:00,,9
243,부안,1985-05-03 00:00,,9
243,부안,1985-05-04 00:00,,9
243,부안,1985-05-04 10:00,0,0
243,부안,1985-05-04 11:00,0,0
243,부안,1985-05-04 12:00,0,0
243,부안,1985-05-04 14:00,0,0
243,부안,1985-05-04 15:00,0,0
243,부안,1985-05-04 16:00,0,0
243,부안,1985-05-04 17:00,0,0
243,부안,1985-05-04 18:00,0,0
243,부안,1985-05-04 21:00,0,0
243,부안,1985-05-04 22:00,.5,0
243,부안,1985-05-04 23:00,1.5,0
243,부안,1985-05-05 00:00,.3,0
243,부안,1985-05-05 01:00,1,0
243,부안,1985-05-05 02:00,.5,0
243,부안,1985-05-05 03:00,1.3,0
243,부안,1985-05-05 04:00,4,0
243,부안,1985-05-05 05:00,.5,0
243,부안,1985-05-05 06:00,.5,0
243,부안,1985-05-05 07:00,2.5,0
243,부안,1985-05-05 08:00,0,0
243,부안,1985-05-05 09:00,.4,0
243,부안,1985-05-05 10:00,0,0
243,부안,1985-05-05 11:00,0,0
243,부안,1985-05-05 13:00,0,0
243,부안,1985-05-05 14:00,1,0
243,부안,1985-05-05 15:00,.7,0
243,부안,1985-05-05 20:00,6,0
243,부안,1985-05-05 21:00,6.5,0
243,부안,1985-05-05 23:00,1.5,0
243,부안,1985-05-06 00:00,2.3,0
243,부안,1985-05-06 01:00,2.5,0
243,부안,1985-05-06 02:00,3.2,0
243,부안,1985-05-06 06:00,0,0
243,부안,1985-05-06 07:00,1.5,0
243,부안,1985-05-06 08:00,.5,0
243,부안,1985-05-06 09:00,5.3,0
243,부안,1985-05-06 10:00,1,0
243,부안,1985-05-06 11:00,0,0
243,부안,1985-05-06 12:00,0,0
243,부안,1985-05-06 13:00,.5,0
243,부안,1985-05-06 14:00,.5,0
243,부안,1985-05-06 15:00,.2,0
243,부안,1985-05-07 00:00,,9
243,부안,1985-05-07 11:00,0,0
243,부안,1985-05-07 12:00,0,0
243,부안,1985-05-08 00:00,,9
243,부안,1985-05-09 00:00,,9
243,부안,1985-05-10 00:00,,9
243,부안,1985-05-11 00:00,,9
243,부안,1985-05-12 00:00,,9
243,부안,1985-05-13 00:00,,9
243,부안,1985-05-13 01:00,0,0
243,부안,1985-05-13 02:00,1.5,0
243,부안,1985-05-13 03:00,10.6,0
243,부안,1985-05-13 04:00,12.5,0
243,부안,1985-05-13 05:00,3.5,0
243,부안,1985-05-13 06:00,1,0
243,부안,1985-05-13 07:00,.5,0
243,부안,1985-05-13 08:00,.5,0
243,부안,1985-05-13 09:00,.7,0
243,부안,1985-05-13 10:00,0,0
243,부안,1985-05-13 11:00,.5,0
243,부안,1985-05-13 12:00,0,0
243,부안,1985-05-13 13:00,3.5,0
243,부안,1985-05-13 14:00,.1,0
243,부안,1985-05-13 19:00,0,0
243,부안,1985-05-13 20:00,.5,0
243,부안,1985-05-13 21:00,.4,0
243,부안,1985-05-14 00:00,0,0
243,부안,1985-05-14 01:00,.5,0
243,부안,1985-05-14 02:00,.1,0
243,부안,1985-05-14 04:00,0,0
243,부안,1985-05-14 05:00,.5,0
243,부안,1985-05-14 06:00,.5,0
243,부안,1985-05-14 07:00,0,0
243,부안,1985-05-14 08:00,.5,0
243,부안,1985-05-14 09:00,.1,0
243,부안,1985-05-15 00:00,,9
243,부안,1985-05-16 00:00,,9
243,부안,1985-05-17 00:00,,9
243,부안,1985-05-18 00:00,,9
243,부안,1985-05-18 14:00,0,0
243,부안,1985-05-18 15:00,.4,0
243,부안,1985-05-18 16:00,0,0
243,부안,1985-05-18 17:00,0,0
243,부안,1985-05-18 18:00,.5,0
243,부안,1985-05-18 19:00,.5,0
243,부안,1985-05-18 20:00,0,0
243,부안,1985-05-18 21:00,1.3,0
243,부안,1985-05-18 22:00,2.5,0
243,부안,1985-05-18 23:00,3,0
243,부안,1985-05-19 00:00,1.6,0
243,부안,1985-05-19 01:00,0,0
243,부안,1985-05-19 02:00,.5,0
243,부안,1985-05-19 03:00,.5,0
243,부안,1985-05-19 06:00,0,0
243,부안,1985-05-19 07:00,.5,0
243,부안,1985-05-19 08:00,.2,0
243,부안,1985-05-20 00:00,,9
243,부안,1985-05-21 00:00,,9
243,부안,1985-05-22 00:00,,9
243,부안,1985-05-23 00:00,,9
243,부안,1985-05-24 00:00,,9
243,부안,1985-05-25 00:00,,9
243,부안,1985-05-26 00:00,,9
243,부안,1985-05-27 00:00,,9
243,부안,1985-05-28 00:00,,9
243,부안,1985-05-29 00:00,,9
243,부안,1985-05-30 00:00,,9
243,부안,1985-05-31 00:00,,9
243,부안,1985-06-01 00:00,,9
243,부안,1985-06-02 00:00,,9
243,부안,1985-06-03 00:00,,9
243,부안,1985-06-04 00:00,,9
243,부안,1985-06-05 00:00,,9
243,부안,1985-06-06 00:00,,9
243,부안,1985-06-07 00:00,,9
243,부안,1985-06-07 04:00,.5,0
243,부안,1985-06-07 05:00,1,0
243,부안,1985-06-07 06:00,0,0
243,부안,1985-06-07 07:00,1,0
243,부안,1985-06-07 08:00,1,0
243,부안,1985-06-07 09:00,1.4,0
243,부안,1985-06-07 10:00,.5,0
243,부안,1985-06-07 11:00,.5,0
243,부안,1985-06-07 12:00,.5,0
243,부안,1985-06-07 13:00,.4,0
243,부안,1985-06-08 00:00,,9
243,부안,1985-06-09 00:00,,9
243,부안,1985-06-10 00:00,,9
243,부안,1985-06-11 00:00,,9
243,부안,1985-06-12 00:00,,9
243,부안,1985-06-13 00:00,,9
243,부안,1985-06-14 00:00,,9
243,부안,1985-06-14 02:00,0,0
243,부안,1985-06-14 03:00,3.8,0
243,부안,1985-06-14 04:00,2.5,0
243,부안,1985-06-14 05:00,1,0
243,부안,1985-06-14 06:00,2,0
243,부안,1985-06-14 07:00,1.5,0
243,부안,1985-06-14 08:00,.1,0
243,부안,1985-06-15 00:00,,9
243,부안,1985-06-16 00:00,,9
243,부안,1985-06-17 00:00,,9
243,부안,1985-06-17 01:00,0,0
243,부안,1985-06-17 02:00,1.5,0
243,부안,1985-06-17 03:00,2.3,0
243,부안,1985-06-17 04:00,1,0
243,부안,1985-06-17 05:00,.3,0
243,부안,1985-06-18 00:00,,9
243,부안,1985-06-19 00:00,,9
243,부안,1985-06-20 00:00,,9
243,부안,1985-06-21 00:00,,9
243,부안,1985-06-22 00:00,,9
243,부안,1985-06-23 00:00,,9
243,부안,1985-06-23 04:00,0,0
243,부안,1985-06-23 05:00,0,0
243,부안,1985-06-23 06:00,2.5,0
243,부안,1985-06-23 07:00,3.5,0
243,부안,1985-06-23 08:00,.5,0
243,부안,1985-06-23 09:00,4.9,0
243,부안,1985-06-23 10:00,6.5,0
243,부안,1985-06-23 11:00,7,0
243,부안,1985-06-23 12:00,7,0
243,부안,1985-06-23 13:00,.5,0
243,부안,1985-06-23 14:00,2.5,0
243,부안,1985-06-23 15:00,1.9,0
243,부안,1985-06-23 16:00,1.5,0
243,부안,1985-06-23 17:00,1,0
243,부안,1985-06-23 18:00,.5,0
243,부안,1985-06-23 19:00,.5,0
243,부안,1985-06-23 20:00,2,0
243,부안,1985-06-23 21:00,2.2,0
243,부안,1985-06-23 22:00,3.5,0
243,부안,1985-06-23 23:00,1.5,0
243,부안,1985-06-24 00:00,1.5,0
243,부안,1985-06-24 01:00,.5,0
243,부안,1985-06-24 02:00,1.5,0
243,부안,1985-06-24 03:00,5.1,0
243,부안,1985-06-24 04:00,4,0
243,부안,1985-06-24 05:00,3.5,0
243,부안,1985-06-24 06:00,2.5,0
243,부안,1985-06-24 07:00,1,0
243,부안,1985-06-24 08:00,.4,0
243,부안,1985-06-24 09:00,.2,0
243,부안,1985-06-24 10:00,.5,0
243,부안,1985-06-24 11:00,0,0
243,부안,1985-06-24 12:00,0,0
243,부안,1985-06-24 14:00,0,0
243,부안,1985-06-24 15:00,.3,0
243,부안,1985-06-24 16:00,0,0
243,부안,1985-06-25 00:00,,9
243,부안,1985-06-26 00:00,,9
243,부안,1985-06-27 00:00,,9
243,부안,1985-06-27 02:00,0,0
243,부안,1985-06-27 03:00,.8,0
243,부안,1985-06-27 06:00,0,0
243,부안,1985-06-27 07:00,1.5,0
243,부안,1985-06-27 08:00,3,0
243,부안,1985-06-27 09:00,4.6,0
243,부안,1985-06-27 10:00,2,0
243,부안,1985-06-27 11:00,2,0
243,부안,1985-06-27 12:00,9.5,0
243,부안,1985-06-27 13:00,1.5,0
243,부안,1985-06-27 14:00,1.5,0
243,부안,1985-06-27 15:00,1.1,0
243,부안,1985-06-27 16:00,0,0
243,부안,1985-06-28 00:00,,9
243,부안,1985-06-29 00:00,,9
243,부안,1985-06-30 00:00,,9
243,부안,1985-06-30 01:00,1,0
243,부안,1985-06-30 02:00,3.5,0
243,부안,1985-06-30 03:00,.7,0
243,부안,1985-06-30 14:00,.6,0
243,부안,1985-07-01 00:00,,9
243,부안,1985-07-02 00:00,,9
243,부안,1985-07-03 00:00,,9
243,부안,1985-07-03 05:00,0,0
243,부안,1985-07-03 06:00,.5,0
243,부안,1985-07-03 07:00,.5,0
243,부안,1985-07-03 08:00,0,0
243,부안,1985-07-03 09:00,.2,0
243,부안,1985-07-03 10:00,.5,0
243,부안,1985-07-03 11:00,5,0
243,부안,1985-07-03 12:00,5,0
243,부안,1985-07-03 13:00,.5,0
243,부안,1985-07-03 14:00,4.5,0
243,부안,1985-07-03 15:00,9.6,0
243,부안,1985-07-03 16:00,13,0
243,부안,1985-07-03 17:00,5,0
243,부안,1985-07-03 18:00,28.5,0
243,부안,1985-07-03 19:00,7,0
243,부안,1985-07-03 20:00,1,0
243,부안,1985-07-03 21:00,.9,0
243,부안,1985-07-03 22:00,.3,0
243,부안,1985-07-04 00:00,,9
243,부안,1985-07-04 22:00,2.5,0
243,부안,1985-07-04 23:00,1,0
243,부안,1985-07-05 00:00,.7,0
243,부안,1985-07-05 02:00,0,0
243,부안,1985-07-05 03:00,3.1,0
243,부안,1985-07-06 00:00,,9
243,부안,1985-07-06 11:00,0,0
243,부안,1985-07-06 12:00,1,0
243,부안,1985-07-06 13:00,1,0
243,부안,1985-07-06 14:00,2.5,0
243,부안,1985-07-06 15:00,5.8,0
243,부안,1985-07-06 16:00,3,0
243,부안,1985-07-06 17:00,1,0
243,부안,1985-07-06 19:00,0,0
243,부안,1985-07-06 20:00,.5,0
243,부안,1985-07-06 21:00,.4,0
243,부안,1985-07-06 22:00,.3,0
243,부안,1985-07-07 00:00,,9
243,부안,1985-07-07 02:00,0,0
243,부안,1985-07-07 03:00,.6,0
243,부안,1985-07-07 04:00,.5,0
243,부안,1985-07-07 05:00,11,0
243,부안,1985-07-07 06:00,33.5,0
243,부안,1985-07-07 07:00,16,0
243,부안,1985-07-07 08:00,18.5,0
243,부안,1985-07-07 09:00,20.1,0
243,부안,1985-07-07 10:00,12,0
243,부안,1985-07-07 11:00,3,0
243,부안,1985-07-07 12:00,.5,0
243,부안,1985-07-07 13:00,.6,0
243,부안,1985-07-07 15:00,0,0
243,부안,1985-07-07 16:00,5.7,0
243,부안,1985-07-07 18:00,0,0
243,부안,1985-07-07 19:00,0,0
243,부안,1985-07-07 22:00,0,0
243,부안,1985-07-07 23:00,0,0
243,부안,1985-07-08 00:00,0,0
243,부안,1985-07-08 01:00,0,0
243,부안,1985-07-08 02:00,7,0
243,부안,1985-07-08 03:00,.2,0
243,부안,1985-07-08 04:00,3.5,0
243,부안,1985-07-08 10:00,.6,0
243,부안,1985-07-09 00:00,,9
243,부안,1985-07-09 01:00,0,0
243,부안,1985-07-09 02:00,0,0
243,부안,1985-07-09 03:00,0,0
243,부안,1985-07-09 09:00,0,0
243,부안,1985-07-09 12:00,.5,0
243,부안,1985-07-09 13:00,.2,0
243,부안,1985-07-10 00:00,,9
243,부안,1985-07-10 04:00,.5,0
243,부안,1985-07-10 08:00,0,0
243,부안,1985-07-10 09:00,1.2,0
243,부안,1985-07-10 10:00,4.5,0
243,부안,1985-07-10 11:00,1,0
243,부안,1985-07-10 13:00,0,0
243,부안,1985-07-10 14:00,1.5,0
243,부안,1985-07-10 15:00,.4,0
243,부안,1985-07-11 00:00,,9
243,부안,1985-07-11 16:00,.5,0
243,부안,1985-07-11 17:00,.1,0
243,부안,1985-07-12 00:00,,9
243,부안,1985-07-12 06:00,.5,0
243,부안,1985-07-12 07:00,7,0
243,부안,1985-07-12 08:00,2,0
243,부안,1985-07-12 09:00,11.7,0
243,부안,1985-07-12 10:00,4.5,0
243,부안,1985-07-12 11:00,4,0
243,부안,1985-07-12 12:00,0,0
243,부안,1985-07-13 00:00,,9
243,부안,1985-07-13 02:00,0,0
243,부안,1985-07-13 03:00,.6,0
243,부안,1985-07-13 04:00,0,0
243,부안,1985-07-13 05:00,4.5,0
243,부안,1985-07-13 06:00,0,0
243,부안,1985-07-13 07:00,1,0
243,부안,1985-07-13 08:00,.2,0
243,부안,1985-07-14 00:00,,9
243,부안,1985-07-15 00:00,,9
243,부안,1985-07-16 00:00,,9
243,부안,1985-07-16 15:00,0,0
243,부안,1985-07-16 16:00,0,0
243,부안,1985-07-17 00:00,,9
243,부안,1985-07-17 04:00,0,0
243,부안,1985-07-17 05:00,7.2,0
243,부안,1985-07-17 07:00,28,0
243,부안,1985-07-17 08:00,6,0
243,부안,1985-07-17 09:00,1.6,0
243,부안,1985-07-17 12:00,3,0
243,부안,1985-07-17 13:00,3.5,0
243,부안,1985-07-17 14:00,.9,0
243,부안,1985-07-17 15:00,0,0
243,부안,1985-07-17 16:00,2.5,0
243,부안,1985-07-17 17:00,.3,0
243,부안,1985-07-18 00:00,,9
243,부안,1985-07-18 01:00,.5,0
243,부안,1985-07-18 02:00,.1,0
243,부안,1985-07-19 00:00,,9
243,부안,1985-07-20 00:00,,9
243,부안,1985-07-21 00:00,,9
243,부안,1985-07-22 00:00,,9
243,부안,1985-07-23 00:00,,9
243,부안,1985-07-24 00:00,,9
243,부안,1985-07-25 00:00,,9
243,부안,1985-07-25 19:00,0,0
243,부안,1985-07-25 21:00,14,0
243,부안,1985-07-26 00:00,,9
243,부안,1985-07-27 00:00,,9
243,부안,1985-07-28 00:00,,9
243,부안,1985-07-29 00:00,,9
243,부안,1985-07-30 00:00,,9
243,부안,1985-07-31 00:00,,9
243,부안,1985-08-01 00:00,,9
243,부안,1985-08-02 00:00,,9
243,부안,1985-08-02 07:00,0,0
243,부안,1985-08-02 08:00,.5,0
243,부안,1985-08-02 09:00,.7,0
243,부안,1985-08-02 10:00,1,0
243,부안,1985-08-02 11:00,8,0
243,부안,1985-08-02 12:00,7.5,0
243,부안,1985-08-02 13:00,1.3,0
243,부안,1985-08-03 00:00,,9
243,부안,1985-08-03 13:00,0,0
243,부안,1985-08-03 14:00,9.5,0
243,부안,1985-08-03 15:00,.2,0
243,부안,1985-08-03 18:00,0,0
243,부안,1985-08-03 19:00,8.8,0
243,부안,1985-08-04 00:00,,9
243,부안,1985-08-05 00:00,,9
243,부안,1985-08-06 00:00,,9
243,부안,1985-08-07 00:00,,9
243,부안,1985-08-08 00:00,,9
243,부안,1985-08-09 00:00,,9
243,부안,1985-08-09 13:00,6,0
243,부안,1985-08-09 18:00,3.5,0
243,부안,1985-08-09 19:00,.5,0
243,부안,1985-08-10 00:00,0,0
243,부안,1985-08-10 03:00,.6,0
243,부안,1985-08-10 04:00,2,0
243,부안,1985-08-10 05:00,.5,0
243,부안,1985-08-10 06:00,.5,0
243,부안,1985-08-10 07:00,.5,0
243,부안,1985-08-10 08:00,2.5,0
243,부안,1985-08-10 09:00,9.4,0
243,부안,1985-08-10 10:00,11,0
243,부안,1985-08-10 11:00,1,0
243,부안,1985-08-10 13:00,1.5,0
243,부안,1985-08-10 14:00,19.5,0
243,부안,1985-08-10 15:00,17.2,0
243,부안,1985-08-10 16:00,2.8,0
243,부안,1985-08-11 00:00,,9
243,부안,1985-08-12 00:00,,9
243,부안,1985-08-12 17:00,0,0
243,부안,1985-08-13 00:00,,9
243,부안,1985-08-13 01:00,0,0
243,부안,1985-08-13 02:00,2,0
243,부안,1985-08-13 03:00,.5,0
243,부안,1985-08-13 04:00,1.5,0
243,부안,1985-08-13 05:00,.5,0
243,부안,1985-08-13 07:00,.8,0
243,부안,1985-08-14 00:00,,9
243,부안,1985-08-14 03:00,3,0
243,부안,1985-08-14 04:00,12,0
243,부안,1985-08-14 05:00,2.5,0
243,부안,1985-08-14 06:00,.5,0
243,부안,1985-08-14 10:00,0,0
243,부안,1985-08-14 11:00,.5,0
243,부안,1985-08-14 22:00,.5,0
243,부안,1985-08-15 00:00,,9
243,부안,1985-08-15 02:00,0,0
243,부안,1985-08-15 03:00,.5,0
243,부안,1985-08-15 20:00,0,0
243,부안,1985-08-15 21:00,.5,0
243,부안,1985-08-16 00:00,,9
243,부안,1985-08-16 06:00,3,0
243,부안,1985-08-16 08:00,7.5,0
243,부안,1985-08-16 14:00,7,0
243,부안,1985-08-16 15:00,1.2,0
243,부안,1985-08-16 17:00,5,0
243,부안,1985-08-16 18:00,41,0
243,부안,1985-08-16 19:00,1,0
243,부안,1985-08-16 20:00,2,0
243,부안,1985-08-16 21:00,3.8,0
243,부안,1985-08-16 22:00,.5,0
243,부안,1985-08-16 23:00,1.5,0
243,부안,1985-08-17 00:00,2.5,0
243,부안,1985-08-17 01:00,4,0
243,부안,1985-08-17 02:00,2.5,0
243,부안,1985-08-17 03:00,11.5,0
243,부안,1985-08-17 04:00,11,0
243,부안,1985-08-17 05:00,15,0
243,부안,1985-08-17 06:00,0,0
243,부안,1985-08-17 07:00,.5,0
243,부안,1985-08-17 08:00,6,0
243,부안,1985-08-17 09:00,.5,0
243,부안,1985-08-17 10:00,3,0
243,부안,1985-08-17 11:00,0,0
243,부안,1985-08-17 12:00,0,0
243,부안,1985-08-17 15:00,2,0
243,부안,1985-08-17 16:00,2,0
243,부안,1985-08-17 17:00,1,0
243,부안,1985-08-18 00:00,,9
243,부안,1985-08-19 00:00,,9
243,부안,1985-08-20 00:00,,9
243,부안,1985-08-21 00:00,0,0
243,부안,1985-08-22 00:00,,9
243,부안,1985-08-23 00:00,,9
243,부안,1985-08-24 00:00,,9
243,부안,1985-08-25 00:00,,9
243,부안,1985-08-26 00:00,,9
243,부안,1985-08-27 00:00,,9
243,부안,1985-08-28 00:00,,9
243,부안,1985-08-29 00:00,,9
243,부안,1985-08-29 17:00,0,0
243,부안,1985-08-30 00:00,,9
243,부안,1985-08-31 00:00,,9
243,부안,1985-09-01 00:00,,9
243,부안,1985-09-02 00:00,,9
243,부안,1985-09-02 01:00,1,0
243,부안,1985-09-02 02:00,4,0
243,부안,1985-09-02 03:00,7.4,0
243,부안,1985-09-02 04:00,5,0
243,부안,1985-09-02 05:00,3,0
243,부안,1985-09-02 06:00,1,0
243,부안,1985-09-02 07:00,2.5,0
